dateTime,value,dateTime
2019-12-05,56.4,2019-12-05
2019-12-06,51.2,2019-12-06
2019-12-07,47.1,2019-12-07
2019-12-08,46.5,2019-12-08
2019-12-09,44.0,2019-12-09
2019-12-10,38.0,2019-12-10
2019-12-11,37.9,2019-12-11
2019-12-12,42.1,2019-12-12
2019-12-13,44.0,2019-12-13
2019-12-14,43.0,2019-12-14
2019-12-15,40.1,2019-12-15
2019-12-16,31.5,2019-12-16
2019-12-17,13.1,2019-12-17
2019-12-18,26.9,2019-12-18
2019-12-19,40.4,2019-12-19
2019-12-20,34.1,2019-12-20
2019-12-21,41.2,2019-12-21
2019-12-22,50.8,2019-12-22
2019-12-23,52.3,2019-12-23
2019-12-24,45.1,2019-12-24
2019-12-25,41.5,2019-12-25
2019-12-26,29.0,2019-12-26
2019-12-27,22.0,2019-12-27
2019-12-28,36.0,2019-12-28
2019-12-29,24.2,2019-12-29
2019-12-30,12.9,2019-12-30
2019-12-31,15.8,2019-12-31
2020-01-01,47.2,2020-01-01
2020-01-02,46.6,2020-01-02
2020-01-03,40.2,2020-01-03
2020-01-04,46.9,2020-01-04
2020-01-05,44.8,2020-01-05
2020-01-06,36.8,2020-01-06
2020-01-07,38.9,2020-01-07
2020-01-08,38.5,2020-01-08
2020-01-09,36.5,2020-01-09
2020-01-10,32.4,2020-01-10
2020-01-11,28.9,2020-01-11
2020-01-12,26.6,2020-01-12
2020-01-13,31.7,2020-01-13
2020-01-14,34.4,2020-01-14
2020-01-15,36.6,2020-01-15
2020-01-16,40.0,2020-01-16
2020-01-17,41.3,2020-01-17
2020-01-18,34.1,2020-01-18
2020-01-19,33.4,2020-01-19
2020-01-20,40.0,2020-01-20
2020-01-21,43.3,2020-01-21
2020-01-22,42.4,2020-01-22
2020-01-23,37.8,2020-01-23
2020-01-24,37.1,2020-01-24
2020-01-25,37.8,2020-01-25
2020-01-26,36.7,2020-01-26
2020-01-27,37.7,2020-01-27
2020-01-28,34.4,2020-01-28
2020-01-29,35.9,2020-01-29
2020-01-30,34.2,2020-01-30
2020-01-31,29.0,2020-01-31
2020-02-01,41.4,2020-02-01
2020-02-02,37.8,2020-02-02
2020-02-03,34.4,2020-02-03
2020-02-04,29.3,2020-02-04
2020-02-05,18.1,2020-02-05
2020-02-06,24.5,2020-02-06
2020-02-07,38.1,2020-02-07
2020-02-08,39.3,2020-02-08
2020-02-09,46.4,2020-02-09
2020-02-10,40.7,2020-02-10
2020-02-11,43.3,2020-02-11
2020-02-12,42.4,2020-02-12
2020-02-13,40.1,2020-02-13
2020-02-14,41.3,2020-02-14
2020-02-15,40.3,2020-02-15
2020-02-16,40.1,2020-02-16
2020-02-17,41.5,2020-02-17
2020-02-18,37.8,2020-02-18
2020-02-19,32.6,2020-02-19
2020-02-20,31.7,2020-02-20
2020-02-21,35.7,2020-02-21
2020-02-22,46.9,2020-02-22
2020-02-23,43.2,2020-02-23
2020-02-24,37.9,2020-02-24
2020-02-25,26.5,2020-02-25
2020-02-26,21.4,2020-02-26
2020-02-27,41.4,2020-02-27
2020-02-28,42.1,2020-02-28
2020-02-29,40.3,2020-02-29
2020-03-01,38.3,2020-03-01
2020-03-02,37.6,2020-03-02
2020-03-03,38.0,2020-03-03
2020-03-04,38.7,2020-03-04
2020-03-05,39.8,2020-03-05
2020-03-06,41.6,2020-03-06
2020-03-07,41.9,2020-03-07
2020-03-08,45.1,2020-03-08
2020-03-09,49.5,2020-03-09
2020-03-10,47.2,2020-03-10
2020-03-11,44.6,2020-03-11
2020-03-12,49.3,2020-03-12
2020-03-13,46.2,2020-03-13
2020-03-14,46.9,2020-03-14
2020-03-15,46.8,2020-03-15
2020-03-16,47.7,2020-03-16
2020-03-17,46.5,2020-03-17
2020-03-18,47.0,2020-03-18
2020-03-19,52.2,2020-03-19
2020-03-20,44.8,2020-03-20
2020-03-21,46.3,2020-03-21
2020-03-22,46.7,2020-03-22
2020-03-23,45.8,2020-03-23
2020-03-24,47.4,2020-03-24
2020-03-25,48.8,2020-03-25
2020-03-26,48.5,2020-03-26
2020-03-27,50.5,2020-03-27
2020-03-28,48.2,2020-03-28
2020-03-29,43.2,2020-03-29
2020-03-30,47.6,2020-03-30
